========================================
  Polygon Extractor & NFP Tester
========================================
Loading: tests/testdata/test__SVGnest-output_clean.svg
Loaded 154 polygons

========================================
  TESTING ALL PAIRS MODE
========================================
Total tests to perform: 11935
  - Outer NFP (part vs part): 11781 pairs
  - Inner NFP (sheet vs part): 154 pairs

========================================
  PART 1: OUTER NFP (part vs part)
========================================
Testing 11781 pairs...
  Progress: 1/11935 (Pass: 0, Fail: 1)
  Progress: 100/11935 (Pass: 99, Fail: 1)
  Progress: 200/11935 (Pass: 199, Fail: 1)
  Progress: 300/11935 (Pass: 299, Fail: 1)
  Progress: 400/11935 (Pass: 399, Fail: 1)
  Progress: 500/11935 (Pass: 499, Fail: 1)
  Progress: 600/11935 (Pass: 599, Fail: 1)
  Progress: 700/11935 (Pass: 699, Fail: 1)
  Progress: 800/11935 (Pass: 799, Fail: 1)
  Progress: 900/11935 (Pass: 899, Fail: 1)
  Progress: 1000/11935 (Pass: 999, Fail: 1)
  Progress: 1100/11935 (Pass: 1099, Fail: 1)
  Progress: 1200/11935 (Pass: 1199, Fail: 1)
  Progress: 1300/11935 (Pass: 1299, Fail: 1)
  Progress: 1400/11935 (Pass: 1399, Fail: 1)
  Progress: 1500/11935 (Pass: 1499, Fail: 1)
  Progress: 1600/11935 (Pass: 1599, Fail: 1)
  Progress: 1700/11935 (Pass: 1699, Fail: 1)
  Progress: 1800/11935 (Pass: 1799, Fail: 1)
  Progress: 1900/11935 (Pass: 1899, Fail: 1)
  Progress: 2000/11935 (Pass: 1999, Fail: 1)
  Progress: 2100/11935 (Pass: 2099, Fail: 1)
  Progress: 2200/11935 (Pass: 2199, Fail: 1)
  Progress: 2300/11935 (Pass: 2299, Fail: 1)
  Progress: 2400/11935 (Pass: 2399, Fail: 1)
  Progress: 2500/11935 (Pass: 2499, Fail: 1)
  Progress: 2600/11935 (Pass: 2599, Fail: 1)
  Progress: 2700/11935 (Pass: 2699, Fail: 1)
  Progress: 2800/11935 (Pass: 2799, Fail: 1)
  Progress: 2900/11935 (Pass: 2899, Fail: 1)
  Progress: 3000/11935 (Pass: 2999, Fail: 1)
  Progress: 3100/11935 (Pass: 3099, Fail: 1)
  Progress: 3200/11935 (Pass: 3199, Fail: 1)
  Progress: 3300/11935 (Pass: 3299, Fail: 1)
  Progress: 3400/11935 (Pass: 3399, Fail: 1)
  Progress: 3500/11935 (Pass: 3499, Fail: 1)
  Progress: 3600/11935 (Pass: 3599, Fail: 1)
  Progress: 3700/11935 (Pass: 3699, Fail: 1)
  Progress: 3800/11935 (Pass: 3799, Fail: 1)
  Progress: 3900/11935 (Pass: 3899, Fail: 1)
  Progress: 4000/11935 (Pass: 3999, Fail: 1)
  Progress: 4100/11935 (Pass: 4099, Fail: 1)
  Progress: 4200/11935 (Pass: 4199, Fail: 1)
  Progress: 4300/11935 (Pass: 4299, Fail: 1)
  Progress: 4400/11935 (Pass: 4399, Fail: 1)
  Progress: 4500/11935 (Pass: 4499, Fail: 1)
  Progress: 4600/11935 (Pass: 4599, Fail: 1)
  Progress: 4700/11935 (Pass: 4699, Fail: 1)
  Progress: 4800/11935 (Pass: 4799, Fail: 1)
  Progress: 4900/11935 (Pass: 4899, Fail: 1)
  Progress: 5000/11935 (Pass: 4999, Fail: 1)
  Progress: 5100/11935 (Pass: 5099, Fail: 1)
  Progress: 5200/11935 (Pass: 5199, Fail: 1)
  Progress: 5300/11935 (Pass: 5299, Fail: 1)
  Progress: 5400/11935 (Pass: 5399, Fail: 1)
  Progress: 5500/11935 (Pass: 5499, Fail: 1)
  Progress: 5600/11935 (Pass: 5599, Fail: 1)
  Progress: 5700/11935 (Pass: 5699, Fail: 1)
  Progress: 5800/11935 (Pass: 5799, Fail: 1)
  Progress: 5900/11935 (Pass: 5899, Fail: 1)
  Progress: 6000/11935 (Pass: 5999, Fail: 1)
  Progress: 6100/11935 (Pass: 6099, Fail: 1)
  Progress: 6200/11935 (Pass: 6199, Fail: 1)
  Progress: 6300/11935 (Pass: 6299, Fail: 1)
  Progress: 6400/11935 (Pass: 6399, Fail: 1)
  Progress: 6500/11935 (Pass: 6499, Fail: 1)
  Progress: 6600/11935 (Pass: 6599, Fail: 1)
  Progress: 6700/11935 (Pass: 6699, Fail: 1)
  Progress: 6800/11935 (Pass: 6799, Fail: 1)
  Progress: 6900/11935 (Pass: 6899, Fail: 1)
  Progress: 7000/11935 (Pass: 6999, Fail: 1)
  Progress: 7100/11935 (Pass: 7099, Fail: 1)
  Progress: 7200/11935 (Pass: 7199, Fail: 1)
  Progress: 7300/11935 (Pass: 7299, Fail: 1)
  Progress: 7400/11935 (Pass: 7399, Fail: 1)
  Progress: 7500/11935 (Pass: 7499, Fail: 1)
  Progress: 7600/11935 (Pass: 7599, Fail: 1)
  Progress: 7700/11935 (Pass: 7699, Fail: 1)
  Progress: 7800/11935 (Pass: 7799, Fail: 1)
  Progress: 7900/11935 (Pass: 7899, Fail: 1)
  Progress: 8000/11935 (Pass: 7999, Fail: 1)
  Progress: 8100/11935 (Pass: 8099, Fail: 1)
  Progress: 8200/11935 (Pass: 8199, Fail: 1)
  Progress: 8300/11935 (Pass: 8299, Fail: 1)
  Progress: 8400/11935 (Pass: 8399, Fail: 1)
  Progress: 8500/11935 (Pass: 8499, Fail: 1)
  Progress: 8600/11935 (Pass: 8599, Fail: 1)
  Progress: 8700/11935 (Pass: 8699, Fail: 1)
  Progress: 8800/11935 (Pass: 8799, Fail: 1)
  Progress: 8900/11935 (Pass: 8899, Fail: 1)
  Progress: 9000/11935 (Pass: 8999, Fail: 1)
  Progress: 9100/11935 (Pass: 9099, Fail: 1)
  Progress: 9200/11935 (Pass: 9199, Fail: 1)
  Progress: 9300/11935 (Pass: 9299, Fail: 1)
  Progress: 9400/11935 (Pass: 9399, Fail: 1)
  Progress: 9500/11935 (Pass: 9499, Fail: 1)
  Progress: 9600/11935 (Pass: 9599, Fail: 1)
  Progress: 9700/11935 (Pass: 9699, Fail: 1)
  Progress: 9800/11935 (Pass: 9799, Fail: 1)
  Progress: 9900/11935 (Pass: 9899, Fail: 1)
  Progress: 10000/11935 (Pass: 9999, Fail: 1)
  Progress: 10100/11935 (Pass: 10099, Fail: 1)
  Progress: 10200/11935 (Pass: 10199, Fail: 1)
  Progress: 10300/11935 (Pass: 10299, Fail: 1)
  Progress: 10400/11935 (Pass: 10399, Fail: 1)
  Progress: 10500/11935 (Pass: 10499, Fail: 1)
  Progress: 10600/11935 (Pass: 10599, Fail: 1)
  Progress: 10700/11935 (Pass: 10699, Fail: 1)
  Progress: 10800/11935 (Pass: 10799, Fail: 1)
  Progress: 10900/11935 (Pass: 10899, Fail: 1)
  Progress: 11000/11935 (Pass: 10999, Fail: 1)
  Progress: 11100/11935 (Pass: 11099, Fail: 1)
  Progress: 11200/11935 (Pass: 11199, Fail: 1)
  Progress: 11300/11935 (Pass: 11299, Fail: 1)
  Progress: 11400/11935 (Pass: 11399, Fail: 1)
  Progress: 11500/11935 (Pass: 11499, Fail: 1)
  Progress: 11600/11935 (Pass: 11599, Fail: 1)
  Progress: 11700/11935 (Pass: 11699, Fail: 1)

========================================
  PART 2: INNER NFP (sheet vs part)
========================================
Skipping INNER NFP tests (focus on OUTER for now)

========================================
  ALL PAIRS TEST SUMMARY
========================================
Total tests completed: 11781
  ✅ PASSED: 11781 (100%)
  ⚠️  MINOR DIFF: 0
  ❌ MAJOR MISMATCH: 0
  💥 EMPTY/EXCEPTION: 0

✅ ALL TESTS PASSED!

========================================
Testing complete!
Check console output and generated SVG files
========================================
